 -3.242800885E-04 -2.836500935E-04 -2.633476106E-04 -2.611849923E-04 -2.762255899E-04
 -2.762255899E-04 -3.072571126E-04 -3.499081940E-04 -3.961272014E-04 -4.317743005E-04
 -4.449574917E-04 -4.427231033E-04 -4.351423995E-04 -4.197410890E-04 -3.918604925E-04
 -3.477327991E-04 -2.844909031E-04 -2.062388958E-04 -1.253033988E-04 -5.056293958E-05
 1.543057078E-05 7.189605822E-05 1.191120973E-04 1.562081015E-04 1.812648989E-04
 1.931164006E-04 1.919288043E-04 1.805326028E-04 1.676079992E-04 -6.489210064E-04
 -4.884818918E-04 -2.916810918E-04 -5.630699889E-05 2.182627941E-04 5.317928153E-04
 8.846097044E-04 1.275129034E-03 1.690648030E-03 2.113265917E-03 2.528951038E-03
 2.924206899E-03 3.287869040E-03 3.613326000E-03 3.894693917E-03 4.136952106E-03
 4.371429794E-03 4.636100959E-03 4.947043024E-03 5.301611032E-03 5.694041960E-03
 6.121152081E-03 6.590595003E-03 7.115325890E-03 7.115325890E-03 7.700947113E-03
 8.358869702E-03 9.099021554E-03 9.927512147E-03 1.087216008E-02 1.194733009E-02
 1.315703988E-02 1.454741042E-02 1.612702012E-02 1.789323054E-02 1.992451027E-02
 2.218968049E-02 2.477503940E-02 2.819016948E-02 3.233554959E-02 3.595903888E-02
 3.768156096E-02 3.659445047E-02 3.463606164E-02 4.068379849E-02 6.743475795E-02
 8.547191322E-02 6.929388642E-02
 6.116440215E-19 -3.643056860E-18 -7.115663228E-18 -6.200875090E-18 -1.157763034E-18
 5.368271067E-18 8.290795711E-18 4.193804878E-18 -3.858190821E-18 -1.116595971E-17
 -1.538392985E-17 -1.343671029E-17 -4.619192848E-18 3.827334916E-18 5.251119132E-18
 2.341526009E-18 3.158916939E-19 3.627117968E-19 1.080808974E-18 1.242107953E-18
 1.005624047E-18 -7.986979923E-19 -1.571716990E-18 -1.844537906E-18 -1.844537906E-18
 -2.005072984E-18 -6.616008191E-19 -1.127945965E-18 -1.468871039E-18 7.792804961E-19
 4.924578004E-18 9.178449844E-18 1.120939993E-17 9.412364113E-18 1.009483030E-17
 4.463371956E-17 1.639878020E-16 1.581082949E-16 -1.463192983E-15 -8.091512622E-15
 -1.789955953E-14 -7.944336412E-15 2.482613080E-14 1.414468027E-14 -2.146353028E-14
 -1.386834000E-14 1.722089980E-14 3.967557890E-14 3.967557890E-14 3.507379120E-14
 1.256258959E-14 -1.271751996E-15 -2.107820949E-15 -6.881837765E-16 -2.848168137E-17
 6.514235921E-17 3.349687081E-17 1.044695034E-17 2.473961968E-18 1.100434041E-18
 -1.190294936E-19 -1.023866998E-18 -1.097033941E-19 1.525312972E-20 -1.206407975E-18
 -2.326410938E-18 -1.937341987E-18 -1.392473982E-18 -3.615857920E-18 -5.058774824E-18
 -1.035003021E-18 -5.087317932E-18 -5.087317932E-18 1.154394031E-18 1.388160938E-17
 5.803956195E-18 -6.438356989E-18 -1.089703006E-17 -6.484421850E-18 3.926902956E-20
 3.535235935E-18 3.862043001E-18 7.210861170E-19 -3.952704064E-18 -1.524767045E-18
 5.766798001E-18 -2.844768994E-19 -2.131518045E-17 -3.242542046E-17 -1.744103042E-17
 1.268255980E-17 2.984647975E-17 1.946516951E-17 -4.025184111E-18 -2.990481915E-17
 -1.428444965E-17 -2.604186127E-13 -1.742944032E-13 5.208145045E-14 7.962083277E-14
 3.593371938E-14 2.566641967E-15 -7.570950736E-15 -6.109751987E-15 -2.700439080E-15
 -6.212469978E-16 1.737336043E-16 3.465324019E-16 3.001606038E-16 2.031593966E-16
 1.167732062E-16 5.695573945E-17 2.099462977E-17 2.194411937E-18 -4.155783108E-18
 -3.088798080E-18 -1.658703019E-19 2.927053044E-18 1.978356911E-18 -1.675568999E-18
 -1.675568999E-18 -1.143536003E-17 -1.334608025E-17 5.724786222E-19 6.955597162E-18
 2.497672894E-19 -1.037246024E-17 -2.025600049E-17 -3.090868885E-17 -3.437756008E-17
 -1.759017936E-17 1.237999037E-17 2.475431951E-17 7.602129801E-18 -1.756495035E-17
 -3.175168846E-17 -3.386028103E-17 -2.870690942E-17 -2.098268032E-17 -1.328588962E-17
 -6.211467965E-18 8.925451483E-19 3.421332958E-18 6.116440215E-19 -1.428444965E-17
 2.016348903E-18 -3.383503879E-17 -7.795461266E-17 -8.629698722E-17 -3.000305843E-17
 4.670343133E-17 7.543038830E-17 4.461047909E-17 9.937796683E-18 2.132904069E-17
 5.819819120E-17 6.253012284E-17 1.320548022E-17 -5.651307871E-17 -9.322391678E-17
 -7.735372881E-17 -2.981213852E-17 1.886619975E-17 4.554891881E-17 4.722650065E-17
 3.756084887E-17 3.744725050E-17 2.126757952E-17 2.126757952E-17 5.124316066E-18
 4.308261033E-17 1.302640058E-16 2.585412959E-16 4.134059972E-16 5.639185903E-16
 6.607954955E-16 6.225225235E-16 3.318526062E-16 -2.995408933E-16 -9.643745390E-16
 2.702890870E-16 8.506248752E-15 2.910852101E-14 5.349303086E-14 4.929834075E-14
 6.108549200E-15 3.591772062E-14 3.716877880E-13 9.638432630E-13 4.478204916E-13
 -2.752692009E-13 -2.604186127E-13
 1.670951992E-01 1.581104994E-01 1.476660073E-01 1.366641968E-01 1.252886951E-01
 1.135092974E-01 1.016445011E-01 9.099282324E-02 8.313740790E-02 7.892452180E-02
 7.877224684E-02 8.283521980E-02 9.244254977E-02 1.077157035E-01 1.235039979E-01
 1.349831969E-01 1.417452991E-01 1.450558007E-01 1.462249011E-01 1.459199041E-01
 1.441392004E-01 1.408008933E-01 1.367526948E-01 1.337461025E-01 1.337461025E-01
 1.332729012E-01 1.357606053E-01 1.405019015E-01 1.468746960E-01 1.548656970E-01
 1.638662964E-01 1.727412939E-01 1.809214056E-01 1.883091033E-01 1.947416067E-01
 1.997499019E-01 2.036257982E-01 2.075237930E-01 2.081425935E-01 2.023954988E-01
 2.288171053E-01 2.901389897E-01 1.117103025E-01 6.006849930E-03 1.386471987E-01
 1.449614018E-01 1.072062030E-01 1.339716017E-01 1.339716017E-01 1.665232927E-01
 1.476465017E-01 1.370916069E-01 1.368802935E-01 1.364983022E-01 1.343585998E-01
 1.315492988E-01 1.281979978E-01 1.240710989E-01 1.190057024E-01 1.127766967E-01
 1.050141975E-01 9.533461928E-02 8.344016969E-02 6.901696324E-02 5.170448124E-02
 3.132199869E-02 7.940133102E-03 -1.826472022E-02 -4.704575986E-02 -7.804752141E-02
 -1.105780974E-01 -1.431182027E-01 -1.431182027E-01 -1.734274030E-01 -1.996448934E-01
 -2.205290049E-01 -2.349974960E-01 -2.438278943E-01 -2.508558035E-01 -2.605065107E-01
 -2.746140957E-01 -2.939993143E-01 -3.203482032E-01 -3.546429873E-01 -3.959378004E-01
 -4.410318136E-01 -4.867568910E-01 -5.325816870E-01 -5.788419247E-01 -6.256439090E-01
 -6.741853952E-01 -7.261623740E-01 -7.822402716E-01 -8.419238925E-01 -9.046546817E-01
 -9.700857997E-01 -1.375129074E-01 6.423823833E-01 9.986073971E-01 1.073820949E+00
 1.081066966E+00 1.051131010E+00 9.952493906E-01 9.320455194E-01 8.740025163E-01
 8.197426200E-01 7.670130134E-01 7.188549042E-01 6.768634915E-01 6.404111981E-01
 6.092783809E-01 5.824375153E-01 5.584788918E-01 5.374205112E-01 5.192524195E-01
 5.033012033E-01 4.891419113E-01 4.762673974E-01 4.638833106E-01 4.514569044E-01
 4.514569044E-01 4.384075999E-01 4.239028096E-01 4.074108899E-01 3.885096014E-01
 3.674240112E-01 3.464390934E-01 3.267942071E-01 3.073160052E-01 2.874620855E-01
 2.677670121E-01 2.489898056E-01 2.322584987E-01 2.188839018E-01 2.088045031E-01
 2.009996027E-01 1.947994977E-01 1.898455024E-01 1.860273927E-01 1.831679940E-01
 1.806892008E-01 1.777656972E-01 1.735655069E-01 1.670951992E-01 -9.700857997E-01
 -1.037863016E+00 -1.107463002E+00 -1.178022981E+00 -1.248422027E+00 -1.318025947E+00
 -1.386988997E+00 -1.455219030E+00 -1.520791054E+00 -1.578554034E+00 -1.622288942E+00
 -1.649703979E+00 -1.664332986E+00 -1.673470974E+00 -1.684874058E+00 -1.703142047E+00
 -1.727558017E+00 -1.754307032E+00 -1.780166984E+00 -1.803624988E+00 -1.824262977E+00
 -1.842218041E+00 -1.857313991E+00 -1.869181037E+00 -1.869181037E+00 -1.877949953E+00
 -1.883465052E+00 -1.885671020E+00 -1.884763002E+00 -1.879796028E+00 -1.870527029E+00
 -1.857514024E+00 -1.839537024E+00 -1.817226052E+00 -1.792073965E+00 -1.761409044E+00
 -1.726071000E+00 -1.681941986E+00 -1.601387024E+00 -1.464789987E+00 -1.290205002E+00
 -1.113152981E+00 -9.964166284E-01 -9.977793097E-01 -1.118340015E+00 -1.191195965E+00
 -8.998410106E-01 -1.375129074E-01
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 1 2
 2 3
 3 4
 4 5
 5 6
 6 7
 7 8
 8 9
 9 10
 10 11
 11 12
 12 13
 13 14
 14 15
 15 16
 16 17
 17 18
 18 19
 19 20
 20 21
 21 22
 22 23
 23 24
 25 26
 26 27
 27 28
 28 29
 29 30
 30 31
 31 32
 32 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 46 47
 47 48
 49 50
 50 51
 51 52
 52 53
 53 54
 54 55
 55 56
 56 57
 57 58
 58 59
 59 60
 60 61
 61 62
 62 63
 63 64
 64 65
 65 66
 66 67
 67 68
 68 69
 69 70
 70 71
 71 72
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 96
 97 98
 98 99
 99 100
 100 101
 101 102
 102 103
 103 104
 104 105
 105 106
 106 107
 107 108
 108 109
 109 110
 110 111
 111 112
 112 113
 113 114
 114 115
 115 116
 116 117
 117 118
 118 119
 119 120
 121 122
 122 123
 123 124
 124 125
 125 126
 126 127
 127 128
 128 129
 129 130
 130 131
 131 132
 132 133
 133 134
 134 135
 135 136
 136 137
 137 138
 138 139
 139 140
 140 141
 141 142
 142 143
 143 144
 145 146
 146 147
 147 148
 148 149
 149 150
 150 151
 151 152
 152 153
 153 154
 154 155
 155 156
 156 157
 157 158
 158 159
 159 160
 160 161
 161 162
 162 163
 163 164
 164 165
 165 166
 166 167
 167 168
 169 170
 170 171
 171 172
 172 173
 173 174
 174 175
 175 176
 176 177
 177 178
 178 179
 179 180
 180 181
 181 182
 182 183
 183 184
 184 185
 185 186
 186 187
 187 188
 188 189
 189 190
 190 191
 191 192
