 -1.932185027E-03 -1.755338046E-03 -1.598768984E-03 -1.457441947E-03 -1.328886952E-03
 -1.328886952E-03 -1.211422961E-03 -1.101310947E-03 -9.967912920E-04 -8.982758154E-04
 -8.060586988E-04 -7.192661869E-04 -6.351596094E-04 -5.512749194E-04 -4.683194857E-04
 -3.891318920E-04 -3.154783917E-04 -2.467957092E-04 -1.819688041E-04 -1.208803005E-04
 -6.407767069E-05 -1.146783961E-05 3.875273978E-05 8.874609193E-05 1.387597003E-04
 1.873521978E-04 2.339890052E-04 2.802312083E-04 3.280403907E-04 -3.109640093E-04
 -1.976828062E-04 -7.808994997E-05 5.016757859E-05 1.873520960E-04 3.323398996E-04
 4.853816063E-04 6.493192050E-04 8.266281220E-04 1.017533010E-03 1.221706974E-03
 1.440722961E-03 1.679243054E-03 1.940737944E-03 2.225785982E-03 2.534548054E-03
 2.868225100E-03 3.232185030E-03 3.631147090E-03 4.066355061E-03 4.539833870E-03
 5.052526016E-03 5.611633882E-03 6.226464175E-03 6.226464175E-03 6.896338891E-03
 7.625761908E-03 8.416622877E-03 9.265275672E-03 1.018953044E-02 1.119088009E-02
 1.225608028E-02 1.340792980E-02 1.462368015E-02 1.585333981E-02 1.710174046E-02
 1.828386076E-02 1.942981966E-02 2.090431936E-02 2.271845937E-02 2.427355945E-02
 2.500241064E-02 2.452909015E-02 2.276265062E-02 2.038292028E-02 2.012906037E-02
 1.909694076E-02 1.251314022E-02
 -7.052243084E-19 -1.843022925E-18 -1.531316972E-18 -1.073969948E-18 -5.721408223E-19
 -2.568943971E-20 4.713987023E-19 1.404225013E-18 9.183934051E-19 4.611423865E-19
 5.206413845E-19 -4.014546878E-19 8.868317731E-20 8.785445995E-19 7.380769755E-19
 9.795100583E-19 2.460300874E-19 1.158871960E-20 -2.275680979E-20 -1.421704994E-18
 -2.286041009E-18 -1.440459040E-18 -6.413788898E-19 -3.881969988E-19 -3.881969988E-19
 9.875620799E-20 -8.474866687E-20 -4.032902016E-19 -5.032156875E-19 -8.539615155E-19
 -6.015430088E-19 -1.231147965E-19 -5.510790978E-20 -4.262270088E-20 -4.010779070E-19
 -5.487781915E-19 -1.252765942E-19 1.871140035E-18 2.687336102E-18 -3.005806015E-18
 -2.220200079E-17 -5.612793018E-17 -7.236299745E-17 -4.237282980E-17 -5.316934171E-18
 2.535391916E-18 2.398025999E-20 2.914407934E-18 2.914407934E-18 4.072084011E-18
 1.712506956E-18 1.615224984E-19 8.462594688E-20 -1.735452972E-19 -8.741513399E-19
 -1.697068043E-19 -9.547513793E-20 -5.615268025E-19 -6.813528065E-19 -6.528932956E-19
 4.001937027E-19 9.870121728E-19 1.111015956E-18 8.115543953E-19 1.178859965E-18
 1.022533997E-18 -8.286777061E-19 -1.577230976E-18 -1.212482996E-18 -2.163808064E-19
 -8.477684271E-20 -8.570955994E-19 -8.570955994E-19 -1.732882999E-18 -2.451818964E-18
 -1.877656977E-18 -4.614426013E-19 9.074168089E-20 1.065177988E-19 -1.542408016E-18
 -1.885103050E-18 5.920901956E-19 8.663392911E-19 -1.581554952E-20 8.912408913E-19
 1.875914935E-18 1.886068990E-18 1.346124984E-18 2.737961882E-19 -2.472633878E-19
 -1.449410038E-19 -6.942561002E-19 -9.120209091E-19 -4.840435021E-19 3.511134063E-19
 6.336963981E-19 2.530958931E-17 6.743249145E-18 -3.313178059E-18 -7.375627897E-18
 -5.509764861E-18 -2.992096944E-18 -2.891239018E-18 -3.964201047E-18 -5.136976892E-18
 -3.861791124E-18 -1.068461959E-18 1.096748951E-18 1.772897034E-18 1.676047006E-18
 1.760422944E-18 1.305557049E-18 1.761243042E-19 -1.051514993E-18 -9.572508348E-19
 -3.367160951E-19 7.431441805E-19 8.135562758E-19 -3.072133027E-19 -1.314803971E-19
 -1.314803971E-19 4.885517915E-19 8.725374071E-19 1.014558011E-18 9.727489941E-19
 4.520150106E-20 -1.109461994E-18 -4.740639816E-19 -7.626495129E-19 -2.584952029E-18
 -3.168148068E-18 -8.465287807E-19 5.858629215E-19 2.612906908E-19 1.183236992E-18
 1.115811018E-18 4.659039999E-19 -2.241831875E-19 -5.123038175E-19 2.570770069E-19
 1.132327954E-18 1.367740972E-18 7.534755113E-19 -7.052243084E-19 6.336963981E-19
 -2.827518853E-20 -3.724696071E-19 7.617537927E-20 2.504146099E-19 3.960723980E-20
 5.367802987E-19 3.098895939E-19 4.999957836E-19 6.358393129E-19 -1.357549047E-19
 3.044456081E-19 -6.023997741E-20 -1.707698968E-18 -1.900623026E-18 2.396430898E-19
 1.228909976E-18 -6.726587763E-19 -1.440367016E-18 1.246660031E-18 1.181762025E-18
 -4.270358945E-19 5.573051829E-19 -3.693671111E-19 -3.693671111E-19 -9.414047426E-19
 5.465212809E-19 1.924502904E-18 1.606305030E-18 3.479324897E-20 -1.066851025E-18
 -1.314316995E-18 -6.120889930E-19 -2.025034920E-18 -4.114362866E-18 -5.341788053E-18
 -1.001510002E-17 -1.389370938E-17 -1.564228979E-17 -2.497261082E-17 -3.320851896E-17
 -2.422402063E-17 -6.688172152E-18 7.082440346E-18 1.955535039E-17 3.611861976E-17
 4.170375980E-17 2.530958931E-17
 -8.375293761E-02 -8.711659163E-02 -9.014783800E-02 -9.288700670E-02 -9.568787366E-02
 -9.868344665E-02 -1.015024036E-01 -1.036916971E-01 -1.052824035E-01 -1.067747995E-01
 -1.084005013E-01 -1.096132994E-01 -1.097510979E-01 -1.078945026E-01 -1.022839025E-01
 -9.126563370E-02 -7.527691126E-02 -5.648009852E-02 -3.645243868E-02 -1.609699987E-02
 3.627406899E-03 2.196675912E-02 3.942824155E-02 5.756504834E-02 5.756504834E-02
 7.744962722E-02 9.885866940E-02 1.205049008E-01 1.414563060E-01 1.616057009E-01
 1.804734021E-01 1.972700953E-01 2.118130028E-01 2.243361026E-01 2.349801064E-01
 2.436641008E-01 2.508372962E-01 2.572017014E-01 2.599276900E-01 2.575624883E-01
 2.788428962E-01 3.229174018E-01 2.098108977E-01 1.431518048E-01 2.325243056E-01
 2.370298058E-01 2.039922029E-01 2.256394029E-01 2.256394029E-01 2.559131086E-01
 2.401565015E-01 2.304577976E-01 2.300608009E-01 2.293155938E-01 2.267884016E-01
 2.234582007E-01 2.194516957E-01 2.145816982E-01 2.087277025E-01 2.017119974E-01
 1.931965947E-01 1.827993989E-01 1.702287048E-01 1.550946981E-01 1.368525028E-01
 1.150763035E-01 8.952859044E-02 6.000344828E-02 2.622471936E-02 -1.210280973E-02
 -5.489680916E-02 -1.008535996E-01 -1.008535996E-01 -1.473256946E-01 -1.918642074E-01
 -2.327529043E-01 -2.681649029E-01 -2.975296080E-01 -3.224363029E-01 -3.447997868E-01
 -3.655976057E-01 -3.854305148E-01 -4.046531916E-01 -4.229472876E-01 -4.399915934E-01
 -4.561750889E-01 -4.723181129E-01 -4.887880087E-01 -5.053287745E-01 -5.216733813E-01
 -5.379641056E-01 -5.545313954E-01 -5.713937283E-01 -5.882483721E-01 -6.050062180E-01
 -6.219792962E-01 1.028041005E+00 1.124011993E+00 1.069440007E+00 9.715147018E-01
 8.772584200E-01 7.826322913E-01 6.875178218E-01 6.045954823E-01 5.385590792E-01
 4.787029028E-01 4.190940857E-01 3.645888865E-01 3.180204034E-01 2.783552110E-01
 2.448658049E-01 2.157641947E-01 1.890036017E-01 1.648941040E-01 1.438362002E-01
 1.252090037E-01 1.086634994E-01 9.375499934E-02 7.975211740E-02 6.650517881E-02
 6.650517881E-02 5.403881893E-02 4.211385176E-02 3.075128980E-02 2.013475075E-02
 1.025591977E-02 9.441099246E-04 -8.024738170E-03 -1.663555019E-02 -2.449483052E-02
 -3.124240972E-02 -3.696002066E-02 -4.205543920E-02 -4.680513963E-02 -5.121048167E-02
 -5.522784963E-02 -5.897435173E-02 -6.272639334E-02 -6.662064046E-02 -7.045283169E-02
 -7.394140959E-02 -7.713469118E-02 -8.035241812E-02 -8.375293761E-02 -6.219792962E-01
 -6.394540071E-01 -6.572836041E-01 -6.751103997E-01 -6.928792000E-01 -7.108862996E-01
 -7.293204069E-01 -7.479261756E-01 -7.663965821E-01 -7.848001122E-01 -8.034492731E-01
 -8.224304914E-01 -8.412616253E-01 -8.594095707E-01 -8.766993284E-01 -8.931630850E-01
 -9.087687731E-01 -9.229267240E-01 -9.349642992E-01 -9.445825219E-01 -9.515867829E-01
 -9.559599161E-01 -9.570171833E-01 -9.536468983E-01 -9.536468983E-01 -9.454678893E-01
 -9.318382144E-01 -9.125168920E-01 -8.878772855E-01 -8.566609025E-01 -8.184065223E-01
 -7.733548880E-01 -7.183206081E-01 -6.517888904E-01 -5.738222003E-01 -4.814195931E-01
 -3.809218109E-01 -2.773082852E-01 -1.475495994E-01 2.618961968E-02 2.265156955E-01
 4.276879132E-01 6.037268043E-01 7.427725196E-01 7.964274287E-01 7.777690887E-01
 8.469259143E-01 1.028041005E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 1 2
 2 3
 3 4
 4 5
 5 6
 6 7
 7 8
 8 9
 9 10
 10 11
 11 12
 12 13
 13 14
 14 15
 15 16
 16 17
 17 18
 18 19
 19 20
 20 21
 21 22
 22 23
 23 24
 25 26
 26 27
 27 28
 28 29
 29 30
 30 31
 31 32
 32 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 46 47
 47 48
 49 50
 50 51
 51 52
 52 53
 53 54
 54 55
 55 56
 56 57
 57 58
 58 59
 59 60
 60 61
 61 62
 62 63
 63 64
 64 65
 65 66
 66 67
 67 68
 68 69
 69 70
 70 71
 71 72
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 96
 97 98
 98 99
 99 100
 100 101
 101 102
 102 103
 103 104
 104 105
 105 106
 106 107
 107 108
 108 109
 109 110
 110 111
 111 112
 112 113
 113 114
 114 115
 115 116
 116 117
 117 118
 118 119
 119 120
 121 122
 122 123
 123 124
 124 125
 125 126
 126 127
 127 128
 128 129
 129 130
 130 131
 131 132
 132 133
 133 134
 134 135
 135 136
 136 137
 137 138
 138 139
 139 140
 140 141
 141 142
 142 143
 143 144
 145 146
 146 147
 147 148
 148 149
 149 150
 150 151
 151 152
 152 153
 153 154
 154 155
 155 156
 156 157
 157 158
 158 159
 159 160
 160 161
 161 162
 162 163
 163 164
 164 165
 165 166
 166 167
 167 168
 169 170
 170 171
 171 172
 172 173
 173 174
 174 175
 175 176
 176 177
 177 178
 178 179
 179 180
 180 181
 181 182
 182 183
 183 184
 184 185
 185 186
 186 187
 187 188
 188 189
 189 190
 190 191
 191 192
